ContextSet_TransformPivotPoint|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "pivot": [["BOUNDING_BOX_CENTER", "CURSOR", "INDIVIDUAL_ORIGINS", "MEDIAN_POINT", "ACTIVE_ELEMENT"]]}}
Transform_Shear|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["FLOAT", {"min": -3.4028234663852886e+38, "max": 3.4028234663852886e+38, "default": 0.0}], "orient_axis": [["X", "Y", "Z"]], "orient_axis_ortho": [["X", "Y", "Z"]], "orient_type": ["B_ENUM", {}], "orient_matrix": ["B_VECTOR9", {}], "orient_matrix_type": ["B_ENUM", {}], "mirror": ["BOOLEAN", {"default": false}], "use_proportional_edit": ["BOOLEAN", {"default": false}], "proportional_edit_falloff": [["SMOOTH", "SPHERE", "ROOT", "INVERSE_SQUARE", "SHARP", "LINEAR", "CONSTANT", "RANDOM"]], "proportional_size": ["FLOAT", {"min": 9.999999974752427e-07, "max": 999999995904.0, "default": 1.0}], "use_proportional_connected": ["BOOLEAN", {"default": false}], "use_proportional_projected": ["BOOLEAN", {"default": false}], "snap": ["BOOLEAN", {"default": false}], "gpencil_strokes": ["BOOLEAN", {"default": false}], "release_confirm": ["BOOLEAN", {"default": false}], "use_accurate": ["BOOLEAN", {"default": false}]}}
Transform_ShrinkFatten|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["FLOAT", {"min": -3.4028234663852886e+38, "max": 3.4028234663852886e+38, "default": 0.0}], "use_even_offset": ["BOOLEAN", {"default": false}], "mirror": ["BOOLEAN", {"default": false}], "use_proportional_edit": ["BOOLEAN", {"default": false}], "proportional_edit_falloff": [["SMOOTH", "SPHERE", "ROOT", "INVERSE_SQUARE", "SHARP", "LINEAR", "CONSTANT", "RANDOM"]], "proportional_size": ["FLOAT", {"min": 9.999999974752427e-07, "max": 999999995904.0, "default": 1.0}], "use_proportional_connected": ["BOOLEAN", {"default": false}], "use_proportional_projected": ["BOOLEAN", {"default": false}], "snap": ["BOOLEAN", {"default": false}], "release_confirm": ["BOOLEAN", {"default": false}], "use_accurate": ["BOOLEAN", {"default": false}]}}
Transform_SkinResize|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["B_VECTOR3", {}], "orient_type": ["B_ENUM", {}], "orient_matrix": ["B_VECTOR9", {}], "orient_matrix_type": ["B_ENUM", {}], "constraint_axis": ["B_BOOLEAN3", {}], "mirror": ["BOOLEAN", {"default": false}], "use_proportional_edit": ["BOOLEAN", {"default": false}], "proportional_edit_falloff": [["SMOOTH", "SPHERE", "ROOT", "INVERSE_SQUARE", "SHARP", "LINEAR", "CONSTANT", "RANDOM"]], "proportional_size": ["FLOAT", {"min": 9.999999974752427e-07, "max": 999999995904.0, "default": 1.0}], "use_proportional_connected": ["BOOLEAN", {"default": false}], "use_proportional_projected": ["BOOLEAN", {"default": false}], "snap": ["BOOLEAN", {"default": false}], "snap_elements": ["B_ENUM_SET", {}], "use_snap_project": ["BOOLEAN", {"default": false}], "snap_target": [["CLOSEST", "CENTER", "MEDIAN", "ACTIVE"]], "use_snap_self": ["BOOLEAN", {"default": true}], "use_snap_edit": ["BOOLEAN", {"default": true}], "use_snap_nonedit": ["BOOLEAN", {"default": true}], "use_snap_selectable": ["BOOLEAN", {"default": false}], "snap_point": ["B_VECTOR3", {}], "release_confirm": ["BOOLEAN", {"default": false}], "use_accurate": ["BOOLEAN", {"default": false}]}}
Transform_Tilt|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["FLOAT", {"min": -3.4028234663852886e+38, "max": 3.4028234663852886e+38, "default": 0.0}], "mirror": ["BOOLEAN", {"default": false}], "use_proportional_edit": ["BOOLEAN", {"default": false}], "proportional_edit_falloff": [["SMOOTH", "SPHERE", "ROOT", "INVERSE_SQUARE", "SHARP", "LINEAR", "CONSTANT", "RANDOM"]], "proportional_size": ["FLOAT", {"min": 9.999999974752427e-07, "max": 999999995904.0, "default": 1.0}], "use_proportional_connected": ["BOOLEAN", {"default": false}], "use_proportional_projected": ["BOOLEAN", {"default": false}], "snap": ["BOOLEAN", {"default": false}], "release_confirm": ["BOOLEAN", {"default": false}], "use_accurate": ["BOOLEAN", {"default": false}]}}
Transform_Tosphere|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["FLOAT", {"min": 0.0, "max": 1.0, "default": 0.0}], "mirror": ["BOOLEAN", {"default": false}], "use_proportional_edit": ["BOOLEAN", {"default": false}], "proportional_edit_falloff": [["SMOOTH", "SPHERE", "ROOT", "INVERSE_SQUARE", "SHARP", "LINEAR", "CONSTANT", "RANDOM"]], "proportional_size": ["FLOAT", {"min": 9.999999974752427e-07, "max": 999999995904.0, "default": 1.0}], "use_proportional_connected": ["BOOLEAN", {"default": false}], "use_proportional_projected": ["BOOLEAN", {"default": false}], "snap": ["BOOLEAN", {"default": false}], "gpencil_strokes": ["BOOLEAN", {"default": false}], "center_override": ["B_VECTOR3", {}], "release_confirm": ["BOOLEAN", {"default": false}], "use_accurate": ["BOOLEAN", {"default": false}]}}
Transform_Trackball|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["B_VECTOR2", {}], "mirror": ["BOOLEAN", {"default": false}], "use_proportional_edit": ["BOOLEAN", {"default": false}], "proportional_edit_falloff": [["SMOOTH", "SPHERE", "ROOT", "INVERSE_SQUARE", "SHARP", "LINEAR", "CONSTANT", "RANDOM"]], "proportional_size": ["FLOAT", {"min": 9.999999974752427e-07, "max": 999999995904.0, "default": 1.0}], "use_proportional_connected": ["BOOLEAN", {"default": false}], "use_proportional_projected": ["BOOLEAN", {"default": false}], "snap": ["BOOLEAN", {"default": false}], "gpencil_strokes": ["BOOLEAN", {"default": false}], "center_override": ["B_VECTOR3", {}], "release_confirm": ["BOOLEAN", {"default": false}], "use_accurate": ["BOOLEAN", {"default": false}]}}
Transform_Transform|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "mode": [["INIT", "DUMMY", "TRANSLATION", "ROTATION", "RESIZE", "SKIN_RESIZE", "TOSPHERE", "SHEAR", "BEND", "SHRINKFATTEN", "TILT", "TRACKBALL", "PUSHPULL", "CREASE", "VERTEX_CREASE", "MIRROR", "BONE_SIZE", "BONE_ENVELOPE", "BONE_ENVELOPE_DIST", "CURVE_SHRINKFATTEN", "MASK_SHRINKFATTEN", "GPENCIL_SHRINKFATTEN", "BONE_ROLL", "TIME_TRANSLATE", "TIME_SLIDE", "TIME_SCALE", "TIME_EXTEND", "BAKE_TIME", "BWEIGHT", "ALIGN", "EDGESLIDE", "SEQSLIDE", "GPENCIL_OPACITY"]], "value": ["B_VECTOR4", {}], "orient_axis": [["X", "Y", "Z"]], "orient_type": [["GLOBAL", "LOCAL", "NORMAL", "GIMBAL", "VIEW", "CURSOR", "PARENT"]], "orient_matrix": ["B_VECTOR9", {}], "orient_matrix_type": [["GLOBAL", "LOCAL", "NORMAL", "GIMBAL", "VIEW", "CURSOR", "PARENT"]], "constraint_axis": ["B_BOOLEAN3", {}], "mirror": ["BOOLEAN", {"default": false}], "use_proportional_edit": ["BOOLEAN", {"default": false}], "proportional_edit_falloff": [["SMOOTH", "SPHERE", "ROOT", "INVERSE_SQUARE", "SHARP", "LINEAR", "CONSTANT", "RANDOM"]], "proportional_size": ["FLOAT", {"min": 9.999999974752427e-07, "max": 999999995904.0, "default": 1.0}], "use_proportional_connected": ["BOOLEAN", {"default": false}], "use_proportional_projected": ["BOOLEAN", {"default": false}], "snap": ["BOOLEAN", {"default": false}], "snap_elements": ["B_ENUM_SET", {}], "use_snap_project": ["BOOLEAN", {"default": false}], "snap_target": [["CLOSEST", "CENTER", "MEDIAN", "ACTIVE"]], "use_snap_self": ["BOOLEAN", {"default": true}], "use_snap_edit": ["BOOLEAN", {"default": true}], "use_snap_nonedit": ["BOOLEAN", {"default": true}], "use_snap_selectable": ["BOOLEAN", {"default": false}], "snap_point": ["B_VECTOR3", {}], "snap_align": ["BOOLEAN", {"default": false}], "snap_normal": ["B_VECTOR3", {}], "gpencil_strokes": ["BOOLEAN", {"default": false}], "center_override": ["B_VECTOR3", {}], "release_confirm": ["BOOLEAN", {"default": false}], "use_accurate": ["BOOLEAN", {"default": false}]}}
Transform_Translate|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["B_VECTOR3", {}], "orient_type": [["GLOBAL", "LOCAL", "NORMAL", "GIMBAL", "VIEW", "CURSOR", "PARENT"]], "orient_matrix": ["B_VECTOR9", {}], "orient_matrix_type": [["GLOBAL", "LOCAL", "NORMAL", "GIMBAL", "VIEW", "CURSOR", "PARENT"]], "constraint_axis": ["B_BOOLEAN3", {}], "mirror": ["BOOLEAN", {"default": false}], "use_proportional_edit": ["BOOLEAN", {"default": false}], "proportional_edit_falloff": [["SMOOTH", "SPHERE", "ROOT", "INVERSE_SQUARE", "SHARP", "LINEAR", "CONSTANT", "RANDOM"]], "proportional_size": ["FLOAT", {"min": 9.999999974752427e-07, "max": 999999995904.0, "default": 1.0}], "use_proportional_connected": ["BOOLEAN", {"default": false}], "use_proportional_projected": ["BOOLEAN", {"default": false}], "snap": ["BOOLEAN", {"default": false}], "snap_elements": ["B_ENUM_SET", {}], "use_snap_project": ["BOOLEAN", {"default": false}], "snap_target": [["CLOSEST", "CENTER", "MEDIAN", "ACTIVE"]], "use_snap_self": ["BOOLEAN", {"default": true}], "use_snap_edit": ["BOOLEAN", {"default": true}], "use_snap_nonedit": ["BOOLEAN", {"default": true}], "use_snap_selectable": ["BOOLEAN", {"default": false}], "snap_point": ["B_VECTOR3", {}], "snap_align": ["BOOLEAN", {"default": false}], "snap_normal": ["B_VECTOR3", {}], "gpencil_strokes": ["BOOLEAN", {"default": false}], "cursor_transform": ["BOOLEAN", {"default": false}], "texture_space": ["BOOLEAN", {"default": false}], "remove_on_cancel": ["BOOLEAN", {"default": false}], "view2d_edge_pan": ["BOOLEAN", {"default": false}], "release_confirm": ["BOOLEAN", {"default": false}], "use_accurate": ["BOOLEAN", {"default": false}], "use_automerge_and_split": ["BOOLEAN", {"default": false}]}}
Transform_VertCrease|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["FLOAT", {"min": -1.0, "max": 1.0, "default": 0.0}], "snap": ["BOOLEAN", {"default": false}], "release_confirm": ["BOOLEAN", {"default": false}], "use_accurate": ["BOOLEAN", {"default": false}]}}
Transform_VertSlide|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["FLOAT", {"min": -10.0, "max": 10.0, "default": 0.0}], "use_even": ["BOOLEAN", {"default": false}], "flipped": ["BOOLEAN", {"default": false}], "use_clamp": ["BOOLEAN", {"default": true}], "mirror": ["BOOLEAN", {"default": false}], "snap": ["BOOLEAN", {"default": false}], "snap_elements": ["B_ENUM_SET", {}], "use_snap_project": ["BOOLEAN", {"default": false}], "snap_target": [["CLOSEST", "CENTER", "MEDIAN", "ACTIVE"]], "use_snap_self": ["BOOLEAN", {"default": true}], "use_snap_edit": ["BOOLEAN", {"default": true}], "use_snap_nonedit": ["BOOLEAN", {"default": true}], "use_snap_selectable": ["BOOLEAN", {"default": false}], "snap_point": ["B_VECTOR3", {}], "correct_uv": ["BOOLEAN", {"default": true}], "release_confirm": ["BOOLEAN", {"default": false}], "use_accurate": ["BOOLEAN", {"default": false}]}}
Transform_VertexRandom|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "offset": ["FLOAT", {"min": -3.4028234663852886e+38, "max": 3.4028234663852886e+38, "default": 0.0}], "uniform": ["FLOAT", {"min": 0.0, "max": 1.0, "default": 0.0}], "normal": ["FLOAT", {"min": 0.0, "max": 1.0, "default": 0.0}], "seed": ["INT", {"min": 0, "max": 10000, "default": 0}], "wait_for_input": ["BOOLEAN", {"default": true}]}}
Transform_VertexWarp|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "warp_angle": ["FLOAT", {"min": -3.4028234663852886e+38, "max": 3.4028234663852886e+38, "default": 6.2831854820251465}], "offset_angle": ["FLOAT", {"min": -3.4028234663852886e+38, "max": 3.4028234663852886e+38, "default": 0.0}], "min": ["FLOAT", {"min": -3.4028234663852886e+38, "max": 3.4028234663852886e+38, "default": -1.0}], "max": ["FLOAT", {"min": -3.4028234663852886e+38, "max": 3.4028234663852886e+38, "default": 1.0}], "viewmat": ["B_VECTOR16", {}], "center": ["B_VECTOR3", {}]}}
ObjectSet_ActiveMaterialIndex|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["INT", {"default": 0}]}}
ObjectSet_ActiveShapeKeyIndex|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["INT", {"default": 2}]}}
ObjectSet_AddRestPositionAttribute|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["BOOLEAN", {"default": false}]}}
ObjectSet_DisplayBoundsType|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["STRING", {"default": "BOX"}]}}
ObjectSet_DisplayType|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["STRING", {"default": "TEXTURED"}]}}
ObjectSet_EmptyDisplaySize|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["FLOAT", {"default": 1.0}]}}
ObjectSet_EmptyDisplayType|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["STRING", {"default": "ARROWS"}]}}
ObjectSet_EmptyImageDepth|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["STRING", {"default": "DEFAULT"}]}}
ObjectSet_EmptyImageSide|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["STRING", {"default": "DOUBLE_SIDED"}]}}
ObjectSet_HideRender|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["BOOLEAN", {"default": false}]}}
ObjectSet_HideSelect|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["BOOLEAN", {"default": false}]}}
ObjectSet_HideViewport|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["BOOLEAN", {"default": false}]}}
ObjectSet_InstanceFacesScale|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["FLOAT", {"default": 1.0}]}}
ObjectSet_InstanceType|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["STRING", {"default": "NONE"}]}}
ObjectSet_IsEmbeddedData|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["BOOLEAN", {"default": false}]}}
ObjectSet_IsEvaluated|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["BOOLEAN", {"default": false}]}}
ObjectSet_IsFromInstancer|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["BOOLEAN", {"default": false}]}}
ObjectSet_IsFromSet|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["BOOLEAN", {"default": false}]}}
ObjectSet_IsHoldout|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["BOOLEAN", {"default": false}]}}
ObjectSet_IsInstancer|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["BOOLEAN", {"default": false}]}}
ObjectSet_IsLibraryIndirect|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["BOOLEAN", {"default": false}]}}
ObjectSet_IsMissing|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["BOOLEAN", {"default": false}]}}
ObjectSet_IsRuntimeData|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["BOOLEAN", {"default": false}]}}
ObjectSet_IsShadowCatcher|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["BOOLEAN", {"default": false}]}}
ObjectSet_Lightgroup|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["STRING", {"default": ""}]}}
ObjectSet_LockRotationW|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["BOOLEAN", {"default": false}]}}
ObjectSet_LockRotations4D|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["BOOLEAN", {"default": false}]}}
ObjectSet_Mode|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["STRING", {"default": "OBJECT"}]}}
ObjectSet_Name|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["STRING", {"default": "Cube"}]}}
ObjectSet_NameFull|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["STRING", {"default": "Cube"}]}}
ObjectSet_ParentBone|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["STRING", {"default": ""}]}}
ObjectSet_ParentType|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["STRING", {"default": "OBJECT"}]}}
ObjectSet_PassIndex|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["INT", {"default": 0}]}}
ObjectSet_RotationMode|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["STRING", {"default": "XYZ"}]}}
ObjectSet_ShowAllEdges|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["BOOLEAN", {"default": false}]}}
ObjectSet_ShowAxis|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["BOOLEAN", {"default": false}]}}
ObjectSet_ShowBounds|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["BOOLEAN", {"default": false}]}}
ObjectSet_ShowEmptyImageOnlyAxisAligned|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["BOOLEAN", {"default": false}]}}
ObjectSet_ShowEmptyImageOrthographic|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["BOOLEAN", {"default": true}]}}
ObjectSet_ShowEmptyImagePerspective|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["BOOLEAN", {"default": true}]}}
ObjectSet_ShowInFront|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["BOOLEAN", {"default": false}]}}
ObjectSet_ShowInstancerForRender|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["BOOLEAN", {"default": true}]}}
ObjectSet_ShowInstancerForViewport|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["BOOLEAN", {"default": true}]}}
ObjectSet_ShowName|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["BOOLEAN", {"default": false}]}}
ObjectSet_ShowOnlyShapeKey|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["BOOLEAN", {"default": false}]}}
ObjectSet_ShowTextureSpace|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["BOOLEAN", {"default": false}]}}
ObjectSet_ShowTransparent|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["BOOLEAN", {"default": false}]}}
ObjectSet_ShowWire|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["BOOLEAN", {"default": false}]}}
ObjectSet_Tag|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["BOOLEAN", {"default": false}]}}
ObjectSet_TrackAxis|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["STRING", {"default": "POS_Y"}]}}
ObjectSet_Type|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["STRING", {"default": "MESH"}]}}
ObjectSet_UpAxis|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["STRING", {"default": "Z"}]}}
ObjectSet_UseCameraLockParent|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["BOOLEAN", {"default": false}]}}
ObjectSet_UseDynamicTopologySculpting|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["BOOLEAN", {"default": false}]}}
ObjectSet_UseEmptyImageAlpha|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["BOOLEAN", {"default": false}]}}
ObjectSet_UseExtraUser|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["BOOLEAN", {"default": false}]}}
ObjectSet_UseFakeUser|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["BOOLEAN", {"default": false}]}}
ObjectSet_UseGreasePencilLights|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["BOOLEAN", {"default": false}]}}
ObjectSet_UseInstanceFacesScale|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["BOOLEAN", {"default": false}]}}
ObjectSet_UseInstanceVerticesRotation|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["BOOLEAN", {"default": false}]}}
ObjectSet_UseMeshMirrorX|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["BOOLEAN", {"default": false}]}}
ObjectSet_UseMeshMirrorY|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["BOOLEAN", {"default": false}]}}
ObjectSet_UseMeshMirrorZ|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["BOOLEAN", {"default": false}]}}
ObjectSet_UseShapeKeyEditMode|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["BOOLEAN", {"default": false}]}}
ObjectSet_UseSimulationCache|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["BOOLEAN", {"default": true}]}}
ObjectSet_Users|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["INT", {"default": 1}]}}
ObjectSet_VisibleCamera|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["BOOLEAN", {"default": true}]}}
ObjectSet_VisibleDiffuse|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["BOOLEAN", {"default": true}]}}
ObjectSet_VisibleGlossy|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["BOOLEAN", {"default": true}]}}
ObjectSet_VisibleShadow|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["BOOLEAN", {"default": true}]}}
ObjectSet_VisibleTransmission|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["BOOLEAN", {"default": true}]}}
ObjectSet_VisibleVolumeScatter|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "value": ["BOOLEAN", {"default": true}]}}
ObjectCall_AnimationDataClear|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
ObjectCall_AnimationDataCreate|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
ObjectCall_AssetClear|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
ObjectCall_AssetGeneratePreview|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
ObjectCall_AssetMark|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
ObjectCall_CacheRelease|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
ObjectCall_CalcMatrixCamera|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "depsgraph": ["depsgraph", {"default": null}], "x": ["INT", {"default": 1}], "y": ["INT", {"default": 1}], "scale_x": ["INT", {"default": 1}], "scale_y": ["INT", {"default": 1}]}}
ObjectCall_CameraFitCoords|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "depsgraph": ["depsgraph", {"default": null}], " coordinates": [" coordinates", {"default": null}]}}
ObjectCall_ClosestPointOnMesh|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "origin": ["origin", {"default": null}], "distance": ["FLOAT", {"default": 1.84467e+19}]}}
ObjectCall_ConvertSpace|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], " 0": [" 0", {"default": null}]}}
ObjectCall_Copy|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
ObjectCall_CrazyspaceDisplacementToDeformed|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "vertex_index": ["INT", {"default": 0}], " 0": [" 0", {"default": null}]}}
ObjectCall_CrazyspaceDisplacementToOriginal|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "vertex_index": ["INT", {"default": 0}], " 0": [" 0", {"default": null}]}}
ObjectCall_CrazyspaceEval|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "depsgraph": ["depsgraph", {"default": null}], " scene": [" scene", {"default": null}]}}
ObjectCall_CrazyspaceEvalClear|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
ObjectCall_EvaluatedGet|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "depsgraph": ["depsgraph", {"default": null}]}}
ObjectCall_FindArmature|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
ObjectCall_GenerateGpencilStrokes|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "grease_pencil_object": ["grease_pencil_object", {"default": null}], "use_collections": ["BOOLEAN", {"default": true}], "scale_thickness": ["INT", {"default": 1}], "sample": ["INT", {"default": 0}]}}
ObjectCall_HideGet|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
ObjectCall_HideSet|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "state": ["state", {"default": null}]}}
ObjectCall_HoldoutGet|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
ObjectCall_IndirectOnlyGet|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
ObjectCall_IsDeformModified|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "scene": ["scene", {"default": null}], " settings": [" settings", {"default": null}]}}
ObjectCall_IsModified|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "scene": ["scene", {"default": null}], " settings": [" settings", {"default": null}]}}
ObjectCall_LocalViewGet|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "viewport": ["viewport", {"default": null}]}}
ObjectCall_LocalViewSet|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "viewport": ["viewport", {"default": null}], " state": [" state", {"default": null}]}}
ObjectCall_MakeLocal|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "clear_proxy": ["BOOLEAN", {"default": true}]}}
ObjectCall_OverrideCreate|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "remap_local_usages": ["BOOLEAN", {"default": false}]}}
ObjectCall_OverrideHierarchyCreate|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "scene": ["scene", {"default": null}], " view_layer": [" view_layer", {"default": null}], "do_fully_editable": ["BOOLEAN", {"default": false}]}}
ObjectCall_OverrideTemplateCreate|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
ObjectCall_PreviewEnsure|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
ObjectCall_RayCast|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "origin": ["origin", {"default": null}], " direction": [" direction", {"default": null}], "distance": ["FLOAT", {"default": 1.70141e+38}]}}
